total_pnl,max_dd,ending
595.65,26.100000000000136,1595.65
595.65,19.980000000000246,1595.65
595.65,17.329999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.289999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,17.660000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.660000000000082,1595.65
595.65,19.360000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.330000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,22.420000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,21.760000000000105,1595.65
595.65,17.220000000000027,1595.65
595.65,18.700000000000045,1595.65
595.65,17.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.110000000000127,1595.65
595.65,18.340000000000373,1595.65
595.65,17.54000000000019,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,27.340000000000146,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,27.58000000000004,1595.65
595.65,17.220000000000027,1595.65
595.65,22.190000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.910000000000082,1595.65
595.65,17.310000000000173,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.340000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,17.460000000000036,1595.65
